country,year,production_kbbl_day
Russian Federation,2001,7105.859497
Russian Federation,2002,7754.790856
Russian Federation,2003,8602.475188
Russian Federation,2004,9335.081579
Russian Federation,2005,9597.655158
Russian Federation,2006,9833.509729
Russian Federation,2007,10057.140787
Russian Federation,2008,9964.512396
Russian Federation,2009,10152.260439
Russian Federation,2010,10378.61994
Russian Federation,2011,10533.363503
Russian Federation,2012,10655.733492
Russian Federation,2013,10806.83989
Russian Federation,2014,10860.088093
Russian Federation,2015,11006.677422
Russian Federation,2016,11268.790249
Russian Federation,2017,11254.691436
Russian Federation,2018,11438.125688
Russian Federation,2019,11539.57273
Russian Federation,2019,0.008869
Russian Federation,2019,0.121224
Turkmenistan,1985,142.224658
Turkmenistan,1986,137.569863
Turkmenistan,1987,135.430137
Turkmenistan,1988,120.101093
Turkmenistan,1989,121.030137
Turkmenistan,1990,119.520548
Turkmenistan,1991,113.09589
Turkmenistan,1992,108.797814
Turkmenistan,1993,91.597808
Turkmenistan,1994,86.608767
Turkmenistan,1995,83.863014
Turkmenistan,1996,89.657104
Turkmenistan,1997,108.353699
Turkmenistan,1998,128.636986
Turkmenistan,1999,142.644384
Turkmenistan,2000,146.142077
Turkmenistan,2001,155.90137
Turkmenistan,2002,165.260274
Turkmenistan,2003,175.731507
Turkmenistan,2004,186.010929
Turkmenistan,2005,197.309589
Turkmenistan,2006,202.509589
Turkmenistan,2007,208.345205
Turkmenistan,2008,215.338798
Turkmenistan,2009,221.287671
Turkmenistan,2010,226.487671
Turkmenistan,2011,234.087671
Turkmenistan,2012,244.196721
Turkmenistan,2013,255.643836
Turkmenistan,2014,263.243836
Turkmenistan,2015,270.843836
Turkmenistan,2016,270.281421
Turkmenistan,2017,271.2
Turkmenistan,2018,261.043288
Turkmenistan,2019,264.001918
Turkmenistan,2019,0.011334
Turkmenistan,2019,0.002773
USSR,1965,4857.76
USSR,1966,5302.0
USSR,1967,5762.0
USSR,1968,6167.103825
USSR,1969,6566.0
USSR,1970,7126.746301
USSR,1971,7610.459178
USSR,1972,8064.128415
USSR,1973,8664.421918
USSR,1974,9270.405479
USSR,1975,9915.984384
USSR,1976,10465.595902
USSR,1977,11009.914247
USSR,1978,11530.754247
USSR,1979,11805.424658
USSR,1980,12116.414481
USSR,1981,12260.252877
USSR,1982,12329.785479
USSR,1983,12403.434247
USSR,1984,12296.677049
Uzbekistan,1985,54.608219
Uzbekistan,1986,60.621918
Uzbekistan,1987,64.271233
Uzbekistan,1988,60.355191
Uzbekistan,1989,66.484932
Uzbekistan,1990,68.994521
Uzbekistan,1991,68.739726
Uzbekistan,1992,79.371585
Uzbekistan,1993,93.575068
Uzbekistan,1994,124.285753
Uzbekistan,1995,172.293425
Uzbekistan,1996,173.540164
Uzbekistan,1997,181.507397
Uzbekistan,1998,191.453973
Uzbekistan,1999,190.876712
Uzbekistan,2000,158.770492
Uzbekistan,2001,152.78589
Uzbekistan,2002,152.992877
Uzbekistan,2003,150.582329
Uzbekistan,2004,138.412842
Uzbekistan,2005,114.788082
Uzbekistan,2006,113.872603
Uzbekistan,2007,103.81275
Uzbekistan,2008,101.830874
Uzbekistan,2009,95.210137
Uzbekistan,2010,77.715475
Uzbekistan,2011,76.578904
Uzbekistan,2012,67.728689
Uzbekistan,2013,63.289427
Uzbekistan,2014,61.307613
Uzbekistan,2015,59.45625
Uzbekistan,2016,57.738655
Uzbekistan,2017,60.900466
Uzbekistan,2018,64.014562
Uzbekistan,2019,61.974205
Uzbekistan,2019,-0.031873
Uzbekistan,2019,0.000651
Other CIS,1965,0.0
Other CIS,1966,0.0
Other CIS,1967,0.0
Other CIS,1968,0.0
Other CIS,1969,0.0
Other CIS,1970,0.0
Other CIS,1971,0.0
Other CIS,1972,0.0
Other CIS,1973,0.0
Other CIS,1974,0.0
Other CIS,1975,0.0
Other CIS,1976,0.0
Other CIS,1977,0.0
Other CIS,1978,0.0
Other CIS,1979,0.0
Other CIS,1980,0.0
Other CIS,1981,0.0
Other CIS,1982,0.0
Other CIS,1983,0.0
Other CIS,1984,0.0
Other CIS,1985,52.509589
Other CIS,1986,52.309589
Other CIS,1987,51.224658
Other CIS,1988,50.202186
Other CIS,1989,48.854795
Other CIS,1990,47.164932
Other CIS,1991,45.2
Other CIS,1992,43.899727
Other CIS,1993,43.268493
Other CIS,1994,42.392493
Other CIS,1995,41.038493
Other CIS,1996,39.337705
Other CIS,1997,38.712986
Other CIS,1998,38.561041
Other CIS,1999,38.743342
Other CIS,2000,38.62418
Other CIS,2001,38.872
Other CIS,2002,38.752
Other CIS,2003,38.144
Other CIS,2004,37.836339
Other CIS,2005,37.678
Other CIS,2006,37.492
Other CIS,2007,37.088
Other CIS,2008,36.635628
Other CIS,2009,36.47
Other CIS,2010,36.2
Other CIS,2011,35.992
Other CIS,2012,35.279344
Other CIS,2013,35.088
Other CIS,2014,35.03
Other CIS,2015,35.5346
Other CIS,2016,36.209468
Other CIS,2017,36.931559
Other CIS,2018,37.87878
Other CIS,2019,38.973866
Other CIS,2019,0.02891
Other CIS,2019,0.000409
Total CIS,1965,4857.76
Total CIS,1966,5302.0
Total CIS,1967,5762.0
Total CIS,1968,6167.103825
Total CIS,1969,6566.0
Total CIS,1970,7126.746301
Total CIS,1971,7610.459178
Total CIS,1972,8064.128415
Total CIS,1973,8664.421918
Total CIS,1974,9270.405479
Total CIS,1975,9915.984384
Total CIS,1976,10465.595902
Total CIS,1977,11009.914247
Total CIS,1978,11530.754247
Total CIS,1979,11805.424658
Total CIS,1980,12116.414481
Total CIS,1981,12260.252877
Total CIS,1982,12329.785479
Total CIS,1983,12403.434247
Total CIS,1984,12296.677049
Total CIS,1985,11870.219068
Total CIS,1986,12268.565753
Total CIS,1987,12475.99726
Total CIS,1988,12428.481311
Total CIS,1989,12131.032603
Total CIS,1990,11403.199288
Total CIS,1991,10319.134384
Total CIS,1992,9006.675164
Total CIS,1993,8062.05789
Total CIS,1994,7263.287068
Total CIS,1995,7168.47926
Total CIS,1996,7040.539645
Total CIS,1997,7238.428575
Total CIS,1998,7257.837288
Total CIS,1999,7425.389644
Total CIS,2000,7947.767526
Total CIS,2001,8595.064347
Total CIS,2002,9411.413595
Total CIS,2003,10355.504768
Total CIS,2004,11253.927787
Total CIS,2005,11686.903685
Total CIS,2006,12203.425852
Total CIS,2007,12696.942967
Total CIS,2008,12719.395609
Total CIS,2009,13141.380278
Total CIS,2010,13431.450309
Total CIS,2011,13496.242895
Total CIS,2012,13549.39051
Total CIS,2013,13785.944696
Total CIS,2014,13790.411693
Total CIS,2015,13918.117596
Total CIS,2016,14125.51538
Total CIS,2017,14254.534618
Total CIS,2018,14523.767294
Total CIS,2019,14614.087288
Total CIS,2019,0.006219
Total CIS,2019,0.153521
Iran,1965,1908.0
Iran,1966,2132.0
Iran,1967,2603.0
Iran,1968,2840.0
Iran,1969,3376.0
Iran,1970,3847.659726
Iran,1971,4572.421918
Iran,1972,5058.957377
Iran,1973,5907.37589
Iran,1974,6060.30137
Iran,1975,5386.619178
Iran,1976,5918.191257
Iran,1977,5713.958904
Iran,1978,5302.054795
Iran,1979,3217.589041
Iran,1980,1478.961749
Iran,1981,1321.031233
Iran,1982,2396.924384
Iran,1983,2453.584658
Iran,1984,2042.535519
Iran,1985,2205.205479
Iran,1986,2054.238356
Iran,1987,2342.438356
Iran,1988,2349.480874
Iran,1989,2894.341918
Iran,1990,3270.178082
Iran,1991,3499.561644
Iran,1992,3523.016393
Iran,1993,3712.164384
Iran,1994,3730.027397
Iran,1995,3743.774247
Iran,1996,3758.579235
Iran,1997,3776.463014
Iran,1998,3854.747945
Iran,1999,3603.356164
Iran,2000,3850.403294
Iran,2001,3824.45
Iran,2002,3616.920548
Iran,2003,4083.606576
Iran,2004,4215.802733
Iran,2005,4217.465479
Iran,2006,4291.008082
Iran,2007,4355.962603
Iran,2008,4414.978142
Iran,2009,4284.864603
Iran,2010,4420.620479
Iran,2011,4452.40411
Iran,2012,3809.756148
Iran,2013,3609.229863
Iran,2014,3714.137123
Iran,2015,3852.759885
Iran,2016,4578.22101
Iran,2017,5007.335342
Iran,2018,4800.698082
Iran,2019,3534.571781
Iran,2019,-0.263738
Iran,2019,0.037131
Iraq,1965,1313.0
Iraq,1966,1392.0
Iraq,1967,1228.0
Iraq,1968,1503.0
Iraq,1969,1521.0
Iraq,1970,1549.0
Iraq,1971,1694.0
Iraq,1972,1466.0
Iraq,1973,2018.0
Iraq,1974,1977.038356
Iraq,1975,2270.558904
Iraq,1976,2422.26776
Iraq,1977,2358.120548
Iraq,1978,2573.550685
Iraq,1979,3488.550685
Iraq,1980,2657.519126
Iraq,1981,906.906849
Iraq,1982,988.180822
Iraq,1983,1105.728767
Iraq,1984,1227.983607
Iraq,1985,1425.292055
Iraq,1986,1899.41863
Iraq,1987,2391.27726
Iraq,1988,2782.15082
Iraq,1989,2838.259726
Iraq,1990,2148.947945
Iraq,1991,285.356164
Iraq,1992,531.261202
Iraq,1993,455.275616
Iraq,1994,505.275616
Iraq,1995,530.275616
Iraq,1996,580.261202
Iraq,1997,1165.826849
Iraq,1998,2120.826849
Iraq,1999,2609.826849
Iraq,2000,2613.0
Iraq,2001,2522.0
Iraq,2002,2116.0
Iraq,2003,1344.0
Iraq,2004,2030.0
Iraq,2005,1833.0
Iraq,2006,1999.0
Iraq,2007,2143.2118
Iraq,2008,2428.0
Iraq,2009,2445.628667
Iraq,2010,2468.874333
Iraq,2011,2773.276667
Iraq,2012,3078.5
Iraq,2013,3102.5
Iraq,2014,3238.621005
Iraq,2015,3985.940667
Iraq,2016,4422.8866
Iraq,2017,4537.896159
Iraq,2018,4631.867513
Iraq,2019,4779.476074
Iraq,2019,0.031868
Iraq,2019,0.050209
Kuwait,1965,2371.0
Kuwait,1966,2505.0
Kuwait,1967,2522.0
Kuwait,1968,2656.0
Kuwait,1969,2819.0
Kuwait,1970,3036.0
Kuwait,1971,3253.0
Kuwait,1972,3339.0
Kuwait,1973,3080.0
Kuwait,1974,2603.0
Kuwait,1975,2132.0
Kuwait,1976,2199.0
Kuwait,1977,2024.0
Kuwait,1978,2182.0
Kuwait,1979,2623.0
Kuwait,1980,1757.0
Kuwait,1981,1187.0
Kuwait,1982,862.0
Kuwait,1983,1117.0
Kuwait,1984,1229.0
Kuwait,1985,1127.0
Kuwait,1986,1210.0
Kuwait,1987,1072.0
Kuwait,1988,1286.0
Kuwait,1989,1408.0
Kuwait,1990,964.0
Kuwait,1991,185.0
Kuwait,1992,1077.0
Kuwait,1993,1945.0
Kuwait,1994,2085.0
Kuwait,1995,2130.0
Kuwait,1996,2129.0
Kuwait,1997,2137.0
Kuwait,1998,2232.0
Kuwait,1999,2085.0
Kuwait,2000,2244.422568
Kuwait,2001,2183.543699
Kuwait,2002,2026.551096
Kuwait,2003,2371.263863
Kuwait,2004,2520.219836
Kuwait,2005,2669.24463
Kuwait,2006,2739.520767
Kuwait,2007,2667.001566
Kuwait,2008,2791.131776
Kuwait,2009,2502.367014
Kuwait,2010,2564.212055
Kuwait,2011,2917.645205
Kuwait,2012,3172.78694
Kuwait,2013,3133.563425
Kuwait,2014,3105.854658
Kuwait,2015,3069.362556
Kuwait,2016,3149.827743
Kuwait,2017,3009.267781
Kuwait,2018,3049.523959
Kuwait,2019,2995.620101
Kuwait,2019,-0.017676
Kuwait,2019,0.031469
Oman,1967,57.0
Oman,1968,241.0
Oman,1969,327.0
Oman,1970,332.0
Oman,1971,294.0
Oman,1972,282.0
Oman,1973,293.0
Oman,1974,290.0
Oman,1975,341.0
Oman,1976,367.0
Oman,1977,340.0
Oman,1978,314.0
Oman,1979,295.0
Oman,1980,285.0
Oman,1981,330.0
Oman,1982,338.0
Oman,1983,391.0
Oman,1984,419.0
Oman,1985,502.0
Oman,1986,564.0
Oman,1987,588.0
Oman,1988,625.0
Oman,1989,651.0
Oman,1990,695.0
Oman,1991,716.0
Oman,1992,748.0
Oman,1993,785.0
Oman,1994,819.0
Oman,1995,868.0
Oman,1996,897.0
Oman,1997,909.0
Oman,1998,905.0
Oman,1999,904.688767
Oman,2000,954.796995
Oman,2001,955.777534
Oman,2002,897.377534
Oman,2003,819.509041
Oman,2004,779.739617
Oman,2005,774.289041
Oman,2006,737.650137
Oman,2007,710.393151
Oman,2008,756.75
Oman,2009,812.520274
Oman,2010,864.588219
Oman,2011,884.920274
Oman,2012,918.471858
Oman,2013,941.949315
Oman,2014,943.478904
Oman,2015,981.089863
Oman,2016,1004.262568
Oman,2017,970.569589
Oman,2018,978.387397
Oman,2019,970.93863
Oman,2019,-0.007613
Oman,2019,0.0102
Qatar,1965,233.0
Qatar,1966,291.0
Qatar,1967,324.0
Qatar,1968,340.0
Qatar,1969,356.0
Qatar,1970,363.0
Qatar,1971,430.0
Qatar,1972,482.0
Qatar,1973,570.0
Qatar,1974,518.0
Qatar,1975,437.0
Qatar,1976,487.0
Qatar,1977,435.0
Qatar,1978,484.0
Qatar,1979,506.0
Qatar,1980,475.534426
Qatar,1981,421.109589
Qatar,1982,344.524932
Qatar,1983,315.598904
Qatar,1984,353.016393
Qatar,1985,315.242192
Qatar,1986,355.097534
Qatar,1987,314.856438
Qatar,1988,360.421858
Qatar,1989,403.446575
Qatar,1990,433.813699
Qatar,1991,419.589589
Qatar,1992,495.31694
Qatar,1993,460.250959
Qatar,1994,451.380274
Qatar,1995,460.888767
Qatar,1996,567.998907
Qatar,1997,692.08
Qatar,1998,701.43
Qatar,1999,723.27
Qatar,2000,851.269084
Qatar,2001,855.790974
Qatar,2002,801.655464
Qatar,2003,947.388586
Qatar,2004,1078.561561
Qatar,2005,1147.946514
Qatar,2006,1237.817381
Qatar,2007,1262.736845
Qatar,2008,1432.358333
Qatar,2009,1415.407005
Qatar,2010,1630.238145
Qatar,2011,1824.34883
Qatar,2012,1927.899452
Qatar,2013,1990.712872
Qatar,2014,1974.597345
Qatar,2015,1932.508614
Qatar,2016,1938.054719
Qatar,2017,1881.669386
Qatar,2018,1900.113936
Qatar,2019,1882.946435
Qatar,2019,-0.009035
Qatar,2019,0.01978
Saudi Arabia,1965,2219.3
Saudi Arabia,1966,2617.8
Saudi Arabia,1967,2825.0
Saudi Arabia,1968,3080.9
Saudi Arabia,1969,3262.2
Saudi Arabia,1970,3851.1
Saudi Arabia,1971,4820.9
Saudi Arabia,1972,6070.3
Saudi Arabia,1973,7693.2
Saudi Arabia,1974,8617.7
Saudi Arabia,1975,7216.4
Saudi Arabia,1976,8762.174
Saudi Arabia,1977,9418.905
Saudi Arabia,1978,8554.082
Saudi Arabia,1979,9841.627
Saudi Arabia,1980,10269.5
Saudi Arabia,1981,10256.0
Saudi Arabia,1982,6961.0
Saudi Arabia,1983,4951.41
Saudi Arabia,1984,4534.081
Saudi Arabia,1985,3600.955
Saudi Arabia,1986,5208.2
Saudi Arabia,1987,4450.15
Saudi Arabia,1988,5656.147
Saudi Arabia,1989,5635.5
Saudi Arabia,1990,7105.5
Saudi Arabia,1991,8819.8
Saudi Arabia,1992,9091.7
Saudi Arabia,1993,8892.7
Saudi Arabia,1994,8983.0
Saudi Arabia,1995,8973.53752
Saudi Arabia,1996,9086.503024
Saudi Arabia,1997,9005.316119
Saudi Arabia,1998,9266.786653
Saudi Arabia,1999,8523.810352
Saudi Arabia,2000,9121.165332
Saudi Arabia,2001,8935.030316
Saudi Arabia,2002,8206.500316
Saudi Arabia,2003,9628.159976
Saudi Arabia,2004,10305.911224
Saudi Arabia,2005,10838.581395
Saudi Arabia,2006,10670.781699
Saudi Arabia,2007,10268.75306
Saudi Arabia,2008,10664.794412
Saudi Arabia,2009,9708.903107
Saudi Arabia,2010,9864.826757
Saudi Arabia,2011,11079.228786
Saudi Arabia,2012,11621.794283
Saudi Arabia,2013,11392.926635
Saudi Arabia,2014,11518.822724
Saudi Arabia,2015,11997.937984
Saudi Arabia,2016,12406.047608
Saudi Arabia,2017,11892.198262
Saudi Arabia,2018,12261.333342
Saudi Arabia,2019,11832.319243
Saudi Arabia,2019,-0.034989
Saudi Arabia,2019,0.124299
Syria,1968,21.0
Syria,1969,53.0
Syria,1970,85.0
Syria,1971,106.0
Syria,1972,117.0
Syria,1973,111.0
Syria,1974,129.0
Syria,1975,192.0
Syria,1976,201.0
Syria,1977,183.0
Syria,1978,179.0
Syria,1979,167.0
Syria,1980,158.0
Syria,1981,164.0
Syria,1982,155.0
Syria,1983,161.0
Syria,1984,162.0
Syria,1985,159.441096
Syria,1986,200.6
Syria,1987,230.882192
Syria,1988,268.196721
Syria,1989,340.641096
Syria,1990,406.729315
Syria,1991,471.983562
Syria,1992,514.377049
Syria,1993,566.081644
Syria,1994,563.268493
Syria,1995,596.281644
Syria,1996,586.231694
Syria,1997,577.242192
Syria,1998,576.238356
Syria,1999,578.829589
Syria,2000,573.0
Syria,2001,613.0
Syria,2002,677.0
Syria,2003,652.0
Syria,2004,487.0
Syria,2005,448.0
Syria,2006,421.0
Syria,2007,404.0
Syria,2008,406.0
Syria,2009,401.0
Syria,2010,385.0
Syria,2011,352.8247
Syria,2012,171.0
Syria,2013,59.1644
Syria,2014,33.0
Syria,2015,27.0
Syria,2016,25.0
Syria,2017,24.609699
Syria,2018,24.051901
Syria,2019,23.5226
Syria,2019,-0.022007
Syria,2019,0.000247
United Arab Emirates,1965,282.2
United Arab Emirates,1966,360.0
United Arab Emirates,1967,382.1
United Arab Emirates,1968,496.6
United Arab Emirates,1969,627.8
United Arab Emirates,1970,779.6
United Arab Emirates,1971,1059.5
United Arab Emirates,1972,1202.7
United Arab Emirates,1973,1532.6
United Arab Emirates,1974,1678.6
United Arab Emirates,1975,1663.8
United Arab Emirates,1976,1936.402
United Arab Emirates,1977,1998.71
United Arab Emirates,1978,1830.501
United Arab Emirates,1979,1830.69
United Arab Emirates,1980,1734.891
United Arab Emirates,1981,1540.3
United Arab Emirates,1982,1361.8
United Arab Emirates,1983,1293.022
United Arab Emirates,1984,1246.021
United Arab Emirates,1985,1211.146
United Arab Emirates,1986,1412.55
United Arab Emirates,1987,1471.287
United Arab Emirates,1988,1544.474
United Arab Emirates,1989,1819.001
United Arab Emirates,1990,1984.628
United Arab Emirates,1991,2274.408
United Arab Emirates,1992,2494.67
United Arab Emirates,1993,2438.286
United Arab Emirates,1994,2462.533
United Arab Emirates,1995,2444.0
United Arab Emirates,1996,2501.3
United Arab Emirates,1997,2521.7
United Arab Emirates,1998,2610.1
United Arab Emirates,1999,2413.8
United Arab Emirates,2000,2598.898
United Arab Emirates,2001,2540.722
United Arab Emirates,2002,2366.26
United Arab Emirates,2003,2722.489
United Arab Emirates,2004,2821.58
United Arab Emirates,2005,2945.463
United Arab Emirates,2006,3134.512
United Arab Emirates,2007,3094.295
United Arab Emirates,2008,3113.094
United Arab Emirates,2009,2794.812236
United Arab Emirates,2010,2936.823808
United Arab Emirates,2011,3300.134045
United Arab Emirates,2012,3424.7262
United Arab Emirates,2013,3566.135469
United Arab Emirates,2014,3602.90046
United Arab Emirates,2015,3897.972489
United Arab Emirates,2016,4037.54115
United Arab Emirates,2017,3909.546932
United Arab Emirates,2018,3912.358361
United Arab Emirates,2019,3997.689134
United Arab Emirates,2019,0.021811
United Arab Emirates,2019,0.041996
Yemen,1986,10.0
Yemen,1987,26.0
Yemen,1988,170.0
Yemen,1989,178.0
Yemen,1990,182.0
Yemen,1991,197.0
Yemen,1992,183.95847
Yemen,1993,209.373151
Yemen,1994,345.580822
Yemen,1995,351.470685
Yemen,1996,356.663388
Yemen,1997,374.966575
Yemen,1998,380.091507
Yemen,1999,405.125479
Yemen,2000,436.502
Yemen,2001,452.872066
Yemen,2002,456.848181
Yemen,2003,450.545529
Yemen,2004,423.692739
Yemen,2005,420.761081
Yemen,2006,386.586123
Yemen,2007,340.796405
Yemen,2008,315.753373
Yemen,2009,308.060567
Yemen,2010,306.459284
Yemen,2011,220.4243
Yemen,2012,177.844692
Yemen,2013,197.230133
Yemen,2014,152.901849
Yemen,2015,63.312566
Yemen,2016,42.576511
Yemen,2017,71.013699
Yemen,2018,82.669865
Yemen,2019,97.649315
Yemen,2019,0.181196
Yemen,2019,0.001026
Other Middle East,1965,60.996164
Other Middle East,1966,65.761096
Other Middle East,1967,72.977534
Other Middle East,1968,77.969399
Other Middle East,1969,77.958904
Other Middle East,1970,78.53774
Other Middle East,1971,76.200808
Other Middle East,1972,70.929891
Other Middle East,1973,68.746342
Other Middle East,1974,67.762014
Other Middle East,1975,61.683658
Other Middle East,1976,58.722814
Other Middle East,1977,58.51911
Other Middle East,1978,55.476014
Other Middle East,1979,51.397658
Other Middle East,1980,55.382896
Other Middle East,1981,54.293836
Other Middle East,1982,52.211562
Other Middle East,1983,50.227233
Other Middle East,1984,50.169959
Other Middle East,1985,50.213411
Other Middle East,1986,50.537877
Other Middle East,1987,51.692301
Other Middle East,1988,52.66138
Other Middle East,1989,52.532219
Other Middle East,1990,51.567205
Other Middle East,1991,53.354178
Other Middle East,1992,54.245984
Other Middle East,1993,53.189904
Other Middle East,1994,52.117425
Other Middle East,1995,52.178151
Other Middle East,1996,50.124918
Other Middle East,1997,50.129178
Other Middle East,1998,49.138973
Other Middle East,1999,48.121342
Other Middle East,2000,48.121011
Other Middle East,2001,47.117425
Other Middle East,2002,48.129178
Other Middle East,2003,48.097836
Other Middle East,2004,48.453937
Other Middle East,2005,185.053814
Other Middle East,2006,182.216301
Other Middle East,2007,193.933373
Other Middle East,2008,192.603874
Other Middle East,2009,192.147315
Other Middle East,2010,192.268499
Other Middle East,2011,201.469014
Other Middle East,2012,183.840738
Other Middle East,2013,208.709616
Other Middle East,2014,214.204482
Other Middle East,2015,212.987426
Other Middle East,2016,214.394458
Other Middle East,2017,208.24297
Other Middle East,2018,206.893658
Other Middle East,2019,214.495409
Other Middle East,2019,0.036742
Other Middle East,2019,0.002253
Total Middle East,1965,8387.496164
Total Middle East,1966,9363.561096
Total Middle East,1967,10014.077534
Total Middle East,1968,11256.469399
Total Middle East,1969,12419.958904
Total Middle East,1970,13921.897466
Total Middle East,1971,16306.022726
Total Middle East,1972,18088.887268
Total Middle East,1973,21273.922233
Total Middle East,1974,21941.40174
Total Middle East,1975,19701.06174
Total Middle East,1976,22351.757831
Total Middle East,1977,22530.213562
Total Middle East,1978,21474.664493
Total Middle East,1979,22020.854384
Total Middle East,1980,18871.789197
Total Middle East,1981,16180.641507
Total Middle East,1982,13459.641699
Total Middle East,1983,11838.571562
Total Middle East,1984,11263.807478
Total Middle East,1985,10596.495233
Total Middle East,1986,12964.642397
Total Middle East,1987,12938.583548
Total Middle East,1988,15094.532653
Total Middle East,1989,16220.722534
Total Middle East,1990,17242.364247
Total Middle East,1991,16922.053137
Total Middle East,1992,18713.546038
Total Middle East,1993,19517.321658
Total Middle East,1994,19997.183027
Total Middle East,1995,20150.406629
Total Middle East,1996,20513.662369
Total Middle East,1997,21209.723927
Total Middle East,1998,22696.360283
Total Middle East,1999,21895.828544
Total Middle East,2000,23291.578285
Total Middle East,2001,22930.304012
Total Middle East,2002,21213.242316
Total Middle East,2003,23067.060407
Total Middle East,2004,24710.961648
Total Middle East,2005,25479.804955
Total Middle East,2006,25800.092491
Total Middle East,2007,25441.083803
Total Middle East,2008,26515.46391
Total Middle East,2009,24865.710788
Total Middle East,2010,25633.911579
Total Middle East,2011,28006.675931
Total Middle East,2012,28486.62031
Total Middle East,2013,28202.121728
Total Middle East,2014,28498.51855
Total Middle East,2015,30020.872051
Total Middle East,2016,31818.812367
Total Middle East,2017,31512.349818
Total Middle East,2018,31847.898014
Total Middle East,2019,30329.228722
Total Middle East,2019,-0.047685
Total Middle East,2019,0.31861
Algeria,1965,569.943836
Algeria,1966,733.593151
Algeria,1967,842.664384
Algeria,1968,922.495082
Algeria,1969,969.331507
Algeria,1970,1053.926849
Algeria,1971,802.587397
Algeria,1972,1081.04918
Algeria,1973,1128.74
Algeria,1974,1045.983014
Algeria,1975,1025.497534
Algeria,1976,1144.405661
Algeria,1977,1224.790849
Algeria,1978,1252.729671
Algeria,1979,1282.877301
Algeria,1980,1134.182393
Algeria,1981,1029.279452
Algeria,1982,1039.656164
Algeria,1983,1026.933973
Algeria,1984,1122.489071
Algeria,1985,1087.029055
Algeria,1986,1126.000808
Algeria,1987,1178.140068
Algeria,1988,1232.921475
Algeria,1989,1276.397534
Algeria,1990,1366.596521
Algeria,1991,1372.665753
Algeria,1992,1320.565574
Algeria,1993,1321.579452
Algeria,1994,1317.13726
Algeria,1995,1309.536712
Algeria,1996,1378.674863
Algeria,1997,1447.519178
Algeria,1998,1452.006849
Algeria,1999,1397.939849
Algeria,2000,1549.131284
Algeria,2001,1534.247726
Algeria,2002,1653.014685
Algeria,2003,1826.281425
Algeria,2004,1920.662459
Algeria,2005,1989.931742
Algeria,2006,1979.499452
Algeria,2007,1992.273151
Algeria,2008,1950.980446
Algeria,2009,1774.856795
Algeria,2010,1689.154
Algeria,2011,1641.503205
Algeria,2012,1536.809071
Algeria,2013,1485.233041
Algeria,2014,1589.092603
Algeria,2015,1557.665233
Algeria,2016,1576.997268
Algeria,2017,1540.325644
Algeria,2018,1510.514712
Algeria,2019,1486.366548
Algeria,2019,-0.015987
Algeria,2019,0.015614
Angola,1965,13.297397
Angola,1966,12.810164
Angola,1967,10.901836
Angola,1968,15.184426
Angola,1969,49.900767
Angola,1970,102.826438
Angola,1971,116.144137
Angola,1972,142.875328
Angola,1973,165.963699
Angola,1974,173.394
Angola,1975,158.167973
Angola,1976,153.14
Angola,1977,143.368274
Angola,1978,131.329562
Angola,1979,146.169863
Angola,1980,150.386557
Angola,1981,145.317205
Angola,1982,130.131781
Angola,1983,178.449041
Angola,1984,203.957213
Angola,1985,232.491288
Angola,1986,282.716877
Angola,1987,355.395781
Angola,1988,451.888525
Angola,1989,459.663616
Angola,1990,474.646027
Angola,1991,497.667781
Angola,1992,549.736967
Angola,1993,503.676986
Angola,1994,556.744767
Angola,1995,632.854603
Angola,1996,715.976066
Angola,1997,741.0
Angola,1998,730.849315
Angola,1999,745.060274
Angola,2000,746.061475
Angola,2001,742.015068
Angola,2002,905.441096
Angola,2003,869.563068
Angola,2004,1106.441208
Angola,2005,1269.022575
Angola,2006,1401.440285
Angola,2007,1655.990605
Angola,2008,1876.322885
Angola,2009,1753.832877
Angola,2010,1812.318233
Angola,2011,1670.399937
Angola,2012,1734.063651
Angola,2013,1737.851674
Angola,2014,1701.373826
Angola,2015,1795.646188
Angola,2016,1744.837415
Angola,2017,1671.357706
Angola,2018,1519.226037
Angola,2019,1417.286133
Angola,2019,-0.0671
Angola,2019,0.014889
Chad,1999,0.0
Chad,2003,23.561644
Chad,2004,167.759563
Chad,2005,173.424658
Chad,2006,153.150685
Chad,2007,143.561644
Chad,2008,127.04918
Chad,2009,117.808219
Chad,2010,121.917808
Chad,2011,113.69863
Chad,2012,100.819672
Chad,2013,90.635397
Chad,2014,88.804479
Chad,2015,110.613881
Chad,2016,116.517137
Chad,2017,98.411638
Chad,2018,115.50546
Chad,2019,126.877811
Chad,2019,0.098457
Chad,2019,0.001333
Republic of Congo,1965,1.377205
Republic of Congo,1966,1.20263
Republic of Congo,1967,0.969863
Republic of Congo,1968,0.831803
Republic of Congo,1969,0.465534
Republic of Congo,1970,0.368548
Republic of Congo,1971,0.271562
Republic of Congo,1972,6.499672
Republic of Congo,1973,40.559671
Republic of Congo,1974,47.620274
Republic of Congo,1975,34.701699
Republic of Congo,1976,40.622951
Republic of Congo,1977,31.79211
Republic of Congo,1978,47.135342
Republic of Congo,1979,53.575233
Republic of Congo,1980,61.282623
Republic of Congo,1981,79.548164
Republic of Congo,1982,88.315726
Republic of Congo,1983,104.066301
Republic of Congo,1984,116.54918
Republic of Congo,1985,115.161534
Republic of Congo,1986,115.433096
Republic of Congo,1987,122.532493
