country,year,production_bcm
Canada,1970,54.016275
Canada,1971,59.055
Canada,1972,66.675
Canada,1973,71.4375
Canada,1974,69.95541
Canada,1975,71.45655
Canada,1976,72.0852
Canada,1977,75.72375
Canada,1978,73.0758
Canada,1979,77.05725
Canada,1980,71.22795
Canada,1981,68.82765
Canada,1982,72.247125
Canada,1983,67.95135
Canada,1984,74.475975
Canada,1985,80.513682
Canada,1986,75.515153
Canada,1987,81.856516
Canada,1988,94.526862
Canada,1989,100.426933
Canada,1990,103.447787
Canada,1991,108.878561
Canada,1992,119.964708
Canada,1993,132.06403
Canada,1994,142.947104
Canada,1995,152.74125
Canada,1996,153.918075
Canada,1997,159.7309
Canada,1998,165.6041
Canada,1999,170.5402
Canada,2000,176.304675
Canada,2001,179.419225
Canada,2002,180.722575
Canada,2003,176.047
Canada,2004,176.7352
Canada,2005,179.15245
Canada,2006,179.3974
Canada,2007,174.679125
Canada,2008,166.4916
Canada,2009,155.050825
Canada,2010,149.591075
Canada,2011,151.071325
Canada,2012,150.3052
Canada,2013,151.92035
Canada,2014,158.9916
Canada,2015,160.755675
Canada,2016,171.80425
Canada,2017,175.601525
Canada,2018,179.0317
Canada,2019,173.104261
Canada,2019,-0.033108
Canada,2019,0.043392
Mexico,1970,11.030307
Mexico,1971,10.918173
Mexico,1972,11.348023
Mexico,1973,12.330594
Mexico,1974,12.926203
Mexico,1975,13.139034
Mexico,1976,12.885493
Mexico,1977,13.665276
Mexico,1978,17.105865
Mexico,1979,20.765465
Mexico,1980,25.115242
Mexico,1981,27.057907
Mexico,1982,28.852311
Mexico,1983,29.096166
Mexico,1984,28.619361
Mexico,1985,27.763768
Mexico,1986,24.661609
Mexico,1987,25.067101
Mexico,1988,25.393229
Mexico,1989,24.376479
Mexico,1990,26.38614
Mexico,1991,26.759097
Mexico,1992,25.937532
Mexico,1993,27.77821
Mexico,1994,29.22301
Mexico,1995,29.186251
Mexico,1996,30.805027
Mexico,1997,31.106472
Mexico,1998,32.934113
Mexico,1999,34.235268
Mexico,2000,33.378669
Mexico,2001,33.140704
Mexico,2002,33.727731
Mexico,2003,34.840408
Mexico,2004,37.027045
Mexico,2005,44.311891
Mexico,2006,48.4522
Mexico,2007,46.858574
Mexico,2008,47.230578
Mexico,2009,52.583051
Mexico,2010,51.177818
Mexico,2011,52.098991
Mexico,2012,50.850187
Mexico,2013,52.488039
Mexico,2014,51.299803
Mexico,2015,47.946948
Mexico,2016,43.651424
Mexico,2017,38.268444
Mexico,2018,35.191028
Mexico,2019,33.99
Mexico,2019,-0.034129
Mexico,2019,0.00852
US,1970,571.462298
US,1971,587.660597
US,1972,585.755008
US,1973,585.22231
US,1974,559.44719
US,1975,518.041471
US,1976,513.820614
US,1977,516.062661
US,1978,513.949859
US,1979,529.541685
US,1980,525.090747
US,1981,519.592719
US,1982,483.189864
US,1983,437.673804
US,1984,474.984378
US,1985,447.881232
US,1986,436.286723
US,1987,451.981153
US,1988,464.187569
US,1989,470.746799
US,1990,483.377927
US,1991,480.808365
US,1992,484.66892
US,1993,490.179925
US,1994,510.330859
US,1995,503.320857
US,1996,510.232079
US,1997,511.5399
US,1998,517.328042
US,1999,510.138047
US,2000,518.600281
US,2001,531.894987
US,2002,511.228764
US,2003,517.855807
US,2004,503.110083
US,2005,489.440806
US,2006,501.724056
US,2007,521.88889
US,2008,546.067473
US,2009,557.582511
US,2010,575.157447
US,2011,617.358547
US,2012,649.124828
US,2013,655.692735
US,2014,704.726482
US,2015,740.303203
US,2016,727.356111
US,2017,746.170711
US,2018,835.86523
US,2019,920.880839
US,2019,0.10171
US,2019,0.230836
Total North America,1970,636.508881
Total North America,1971,657.63377
Total North America,1972,663.778031
Total North America,1973,668.990404
Total North America,1974,642.328803
Total North America,1975,602.637055
Total North America,1976,598.791307
Total North America,1977,605.451687
Total North America,1978,604.131523
Total North America,1979,627.3644
Total North America,1980,621.433939
Total North America,1981,615.478277
Total North America,1982,584.2893
Total North America,1983,534.721321
Total North America,1984,578.079714
Total North America,1985,556.158682
Total North America,1986,536.463484
Total North America,1987,558.904771
Total North America,1988,584.10766
Total North America,1989,595.550211
Total North America,1990,613.211853
Total North America,1991,616.446022
Total North America,1992,630.57116
Total North America,1993,650.022165
Total North America,1994,682.500973
Total North America,1995,685.248358
Total North America,1996,694.955181
Total North America,1997,702.377272
Total North America,1998,715.866255
Total North America,1999,714.913516
Total North America,2000,728.283625
Total North America,2001,744.454916
Total North America,2002,725.67907
Total North America,2003,728.743215
Total North America,2004,716.872328
Total North America,2005,712.905147
Total North America,2006,729.573656
Total North America,2007,743.426589
Total North America,2008,759.789652
Total North America,2009,765.216387
Total North America,2010,775.92634
Total North America,2011,820.528863
Total North America,2012,850.280215
Total North America,2013,860.101124
Total North America,2014,915.017885
Total North America,2015,949.005826
Total North America,2016,942.811785
Total North America,2017,960.04068
Total North America,2018,1050.087957
Total North America,2019,1127.9751
Total North America,2019,0.074172
Total North America,2019,0.282748
Argentina,1970,5.85445
Argentina,1971,6.326599
Argentina,1972,6.01394
Argentina,1973,6.548815
Argentina,1974,7.04868
Argentina,1975,7.48047
Argentina,1976,7.132315
Argentina,1977,7.361825
Argentina,1978,7.595225
Argentina,1979,7.031175
Argentina,1980,8.164624
Argentina,1981,8.495274
Argentina,1982,9.520775
Argentina,1983,12.77865
Argentina,1984,13.1093
Argentina,1985,13.508025
Argentina,1986,15.083475
Argentina,1987,14.733375
Argentina,1988,17.4661
Argentina,1989,18.467775
Argentina,1990,17.3494
Argentina,1991,19.381925
Argentina,1992,19.537525
Argentina,1993,20.9282
Argentina,1994,21.657575
Argentina,1995,24.322225
Argentina,1996,28.134425
Argentina,1997,26.62705
Argentina,1998,28.776275
Argentina,1999,33.619325
Argentina,2000,36.381225
Argentina,2001,36.11865
Argentina,2002,35.116975
Argentina,2003,39.9114
Argentina,2004,43.6458
Argentina,2005,44.375175
Argentina,2006,44.83225
Argentina,2007,43.597175
Argentina,2008,42.84835
Argentina,2009,40.301191
Argentina,2010,38.996996
Argentina,2011,37.717845
Argentina,2012,36.691203
Argentina,2013,34.555854
Argentina,2014,34.48588
Argentina,2015,35.491144
Argentina,2016,37.282356
Argentina,2017,37.149888
Argentina,2018,39.42539
Argentina,2019,41.615817
Argentina,2019,0.055559
Argentina,2019,0.010432
Bolivia,1970,0.041868
Bolivia,1971,0.041868
Bolivia,1972,1.11648
Bolivia,1973,1.72124
Bolivia,1974,1.801487
Bolivia,1975,1.775901
Bolivia,1976,1.830562
Bolivia,1977,1.931743
Bolivia,1978,1.903831
Bolivia,1979,2.08177
Bolivia,1980,2.552785
Bolivia,1981,2.722583
Bolivia,1982,2.823764
Bolivia,1983,2.710953
Bolivia,1984,2.607446
Bolivia,1985,2.584186
Bolivia,1986,2.631869
Bolivia,1987,2.752821
Bolivia,1988,2.909826
Bolivia,1989,3.069157
Bolivia,1990,3.136611
Bolivia,1991,3.118003
Bolivia,1992,2.831123
Bolivia,1993,2.824684
Bolivia,1994,3.045821
Bolivia,1995,3.043367
Bolivia,1996,3.073312
Bolivia,1997,2.590445
Bolivia,1998,2.7055
Bolivia,1999,2.178406
Bolivia,2000,3.122403
Bolivia,2001,4.547095
Bolivia,2002,5.825846
Bolivia,2003,6.695389
Bolivia,2004,9.41988
Bolivia,2005,11.621581
Bolivia,2006,12.445293
Bolivia,2007,13.330193
Bolivia,2008,13.792019
Bolivia,2009,11.881584
Bolivia,2010,13.714502
Bolivia,2011,15.034001
Bolivia,2012,17.139784
Bolivia,2013,19.575464
Bolivia,2014,20.276825
Bolivia,2015,19.560596
Bolivia,2016,18.774545
Bolivia,2017,18.235775
Bolivia,2018,17.036034
Bolivia,2019,14.950344
Bolivia,2019,-0.122428
Bolivia,2019,0.003748
Brazil,1970,0.081101
Brazil,1971,0.128748
Brazil,1972,0.175381
Brazil,1973,0.200726
Brazil,1974,0.386245
Brazil,1975,0.420713
Brazil,1976,0.48458
Brazil,1977,0.60319
Brazil,1978,0.793778
Brazil,1979,0.869811
Brazil,1980,1.016807
Brazil,1981,0.912389
Brazil,1982,1.303702
Brazil,1983,1.762938
Brazil,1984,2.051861
Brazil,1985,2.573951
Brazil,1986,2.997705
Brazil,1987,3.348467
Brazil,1988,3.369756
Brazil,1989,3.454913
Brazil,1990,3.145514
Brazil,1991,3.270061
Brazil,1992,3.704399
Brazil,1993,4.339463
Brazil,1994,4.73917
Brazil,1995,5.230495
Brazil,1996,5.715755
Brazil,1997,6.221663
Brazil,1998,6.517325
Brazil,1999,7.652523
Brazil,2000,7.709713
Brazil,2001,7.873798
Brazil,2002,9.512576
Brazil,2003,10.334111
Brazil,2004,11.365778
